# packages in environment at /home/hamim/miniforge3/envs/autoencoder_env:
#
# Name                           Version          Build                    Channel
_libgcc_mutex                    0.1              conda_forge              conda-forge
_openmp_mutex                    4.5              2_gnu                    conda-forge
_x86_64-microarch-level          3                2_skylake                conda-forge
absl-py                          2.3.1            pyhd8ed1ab_0             conda-forge
alsa-lib                         1.2.14           hb9d3cd8_0               conda-forge
anyio                            4.10.0           pyhe01879c_0             conda-forge
argon2-cffi                      25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings             25.1.0           py39hd399759_0           conda-forge
arrow                            1.3.0            pyhd8ed1ab_1             conda-forge
asttokens                        3.0.0            pyhd8ed1ab_1             conda-forge
astunparse                       1.6.3            pyhd8ed1ab_3             conda-forge
async-lru                        2.0.5            pyh29332c3_0             conda-forge
attrs                            25.3.0           pyh71513ae_0             conda-forge
babel                            2.17.0           pyhd8ed1ab_0             conda-forge
beautifulsoup4                   4.13.4           pyha770c72_0             conda-forge
bleach                           6.2.0            pyh29332c3_4             conda-forge
bleach-with-css                  6.2.0            h82add2a_4               conda-forge
brotli                           1.2.0            h41a2e66_0               conda-forge
brotli-bin                       1.2.0            hf2c8021_0               conda-forge
brotli-python                    1.0.9            py39h5a03fae_8           conda-forge
bzip2                            1.0.8            hda65f42_8               conda-forge
c-ares                           1.34.5           hb9d3cd8_0               conda-forge
ca-certificates                  2025.11.12       hbd8a1cb_0               conda-forge
cached-property                  1.5.2            hd8ed1ab_1               conda-forge
cached_property                  1.5.2            pyha770c72_1             conda-forge
cairo                            1.18.4           h3394656_0               conda-forge
certifi                          2025.8.3         pyhd8ed1ab_0             conda-forge
cffi                             1.17.1           py39h15c3d72_0           conda-forge
charset-normalizer               3.4.3            pyhd8ed1ab_0             conda-forge
comm                             0.2.3            pyhe01879c_0             conda-forge
contourpy                        1.3.0            py39h74842e3_2           conda-forge
cuda-crt-tools                   12.9.86          ha770c72_2               conda-forge
cuda-cudart                      12.9.79          h5888daf_0               conda-forge
cuda-cudart_linux-64             12.9.79          h3f2d84a_0               conda-forge
cuda-cupti                       12.9.79          h676940d_1               conda-forge
cuda-nvcc-tools                  12.9.86          he02047a_2               conda-forge
cuda-nvrtc                       12.9.86          hecca717_1               conda-forge
cuda-nvtx                        12.9.79          hecca717_1               conda-forge
cuda-nvvm-tools                  12.9.86          h4bc722e_2               conda-forge
cuda-version                     12.9             h4f385c5_3               conda-forge
cudnn                            9.10.2.21        hbcb9cd8_0               conda-forge
cycler                           0.12.1           pyhd8ed1ab_1             conda-forge
cyrus-sasl                       2.1.28           hd9c7081_0               conda-forge
dbus                             1.13.6           h5008d03_3               conda-forge
debugpy                          1.8.16           py39haef64b4_0           conda-forge
decorator                        5.2.1            pyhd8ed1ab_0             conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0             conda-forge
double-conversion                3.3.1            h5888daf_0               conda-forge
exceptiongroup                   1.3.0            pyhd8ed1ab_0             conda-forge
executing                        2.2.0            pyhd8ed1ab_0             conda-forge
expat                            2.7.1            hecca717_0               conda-forge
flatbuffers                      24.12.23         h8f4948b_0               conda-forge
font-ttf-dejavu-sans-mono        2.37             hab24e00_0               conda-forge
font-ttf-inconsolata             3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3               conda-forge
